fk_id_truck,fk_id_type_cargo
8585,1
8586,6
8587,5
8588,4
8589,4
8590,2
8591,6
8592,3
8593,2
8594,2
8595,1
8596,3
8597,5
8598,5
8599,4
8600,4
8601,6
8602,3
8603,5
8604,4
8605,5
8606,3
8607,5
8608,6
8609,1
8610,5
8611,6
8612,2
8613,5
8614,5
8615,4
8616,1
8617,3
8618,4
8619,5
8620,3
8621,3
8622,5
8623,6
8624,4
8625,4
8626,5
8627,2
8628,1
8629,6
8630,4
8631,3
8632,4
8633,4
8634,1
8635,3
8636,6
8637,3
8638,3
8639,2
8640,2
8641,6
8642,1
8643,2
8644,1
8645,1
8646,2
8647,3
8648,1
8649,2
8650,5
8651,4
8652,2
8653,5
8654,5
8655,4
8656,5
8657,1
8658,5
8659,6
8660,1
8661,3
8662,4
8663,2
8664,4
8665,3
8666,2
8667,3
8668,3
8669,1
8670,5
8671,2
8672,6
8673,3
8674,3
8675,1
8676,4
8677,2
8678,5
8679,2
8680,5
8681,4
8682,6
8683,4
8684,1
8685,2
8686,3
8687,6
8688,1
8689,4
8690,3
8691,4
8692,5
8693,5
8694,4
8695,5
8696,6
8697,1
8698,2
8699,1
8700,4
8701,6
8702,1
8703,6
8704,4
8705,5
8706,2
8707,4
8708,5
8709,4
8710,3
8711,5
8712,2
8713,3
8714,1
8715,5
8716,4
8717,6
8718,4
8719,6
8720,1
8721,2
8722,3
8723,4
8724,6
8725,6
8726,1
8727,2
8728,1
8729,6
8730,2
8731,6
8732,3
8733,2
8734,6
8735,5
8736,2
8737,3
8738,4
8739,1
8740,4
8741,6
8742,3
8743,2
8744,3
8745,5
8746,5
8747,1
8748,5
8749,6
8750,5
8751,6
8752,4
8753,5
8754,6
8755,5
8756,1
8757,6
8758,4
8759,4
8760,2
8761,4
8762,2
8763,1
8764,6
8765,5
8766,2
8767,4
8768,5
8769,2
8770,6
8771,4
8772,1
8773,6
8774,6
8775,4
8776,4
8777,1
8778,2
8779,1
8780,2
8781,3
8782,6
8783,6
8784,5
8785,6
8786,4
8787,3
8788,5
8789,6
8790,6
8791,4
8792,6
8793,3
8794,2
8795,3
8796,5
8797,1
8798,6
8799,5
8800,1
8801,2
8802,3
8803,1
8804,1
8805,6
8806,2
8807,4
8808,2
8809,3
8810,5
8811,4
8812,5
8813,1
8814,3
8815,4
8816,5
8817,2
8818,2
8819,6
8820,2
8821,6
8822,4
8823,3
8824,6
8825,4
8826,1
8827,2
8828,4
8829,6
8830,4
8831,3
8832,4
8833,6
8834,1
8835,5
8836,5
8837,1
8838,1
8839,1
8840,5
8841,3
8842,2
8843,2
8844,4
8845,5
8846,1
8847,2
8848,4
8849,6
8850,2
8851,2
8852,4
8853,2
8854,1
8855,3
8856,1
8857,5
8858,1
8859,2
8860,6
8861,5
8862,4
8863,6
8864,4
8865,3
8866,3
8867,2
8868,6
8869,1
8870,6
8871,1
8872,2
8873,4
8874,4
8875,4
8876,5
8877,3
8878,5
8879,5
8880,4
8881,3
8882,3
8883,5
8884,1
8885,2
8886,2
8887,5
8888,5
8889,3
8890,2
8891,1
8892,2
8893,5
8894,3
8895,5
8896,6
8897,1
8898,5
8899,2
8900,6
8901,2
8902,4
8903,1
8904,1
8905,6
8906,2
8907,6
8908,1
8909,2
8910,5
8911,5
8912,1
8913,1
8914,6
8915,4
8916,4
8917,4
8918,6
8919,6
8920,1
8921,1
8922,4
8923,3
8924,2
8925,6
8926,1
8927,3
8928,1
8929,4
8930,2
8931,1
8932,1
8933,3
8934,5
8935,1
8936,6
8937,1
8938,3
8939,4
8940,6
8941,6
8942,5
8943,4
8944,4
8945,6
8946,6
8947,1
8948,2
8949,2
8950,1
8951,2
8952,3
8953,5
8954,5
8955,2
8956,3
8957,2
8958,1
8959,3
8960,3
8961,2
8962,6
8963,3
8964,4
8965,5
8966,6
8967,5
8968,2
8969,6
8970,4
8971,1
8972,3
8973,2
8974,6
8975,3
8976,5
8977,1
8978,5
8979,5
8980,3
8981,2
8982,3
8983,1
8984,5
8985,2
8986,1
8987,4
8988,1
8989,5
8990,6
8991,6
8992,4
8993,5
8994,6
8995,3
8996,5
8997,3
8998,1
8999,2
9000,3
9001,2
9002,4
9003,1
9004,1
9005,6
9006,3
9007,4
9008,5
9009,6
9010,2
9011,3
9012,1
9013,3
9014,5
9015,2
9016,1
9017,1
9018,3
9019,3
9020,3
9021,3
9022,3
9023,1
9024,6
9025,1
9026,2
9027,2
9028,5
9029,3
9030,3
9031,2
9032,3
9033,2
9034,1
9035,3
9036,4
9037,4
9038,6
9039,3
9040,5
9041,3
9042,6
9043,3
9044,5
9045,4
9046,4
9047,4
9048,1
9049,2
9050,6
9051,3
9052,4
9053,2
9054,1
9055,1
9056,6
9057,1
9058,4
9059,6
9060,2
9061,6
9062,6
9063,6
9064,6
9065,1
9066,4
9067,4
9068,5
9069,5
9070,5
9071,1
9072,3
9073,6
9074,2
9075,4
9076,2
9077,1
9078,5
9079,4
9080,4
9081,2
9082,6
9083,3
9084,4
9085,4
9086,5
9087,4
9088,2
9089,4
9090,6
9091,1
9092,1
9093,6
9094,5
9095,6
9096,6
9097,1
9098,1
9099,3
9100,6
9101,6
9102,1
9103,1
9104,3
9105,5
9106,1
9107,4
9108,5
9109,4
9110,1
9111,4
9112,4
9113,4
9114,4
9115,4
9116,1
9117,5
9118,6
9119,6
9120,2
9121,4
9122,6
9123,1
9124,1
9125,3
9126,5
9127,6
9128,5
9129,3
9130,5
9131,5
9132,6
9133,6
9134,6
9135,1
9136,6
9137,2
9138,5
9139,6
9140,5
9141,5
9142,5
9143,2
9144,3
9145,5
9146,5
9147,1
9148,3
9149,5
9150,3
9151,2
9152,3
9153,6
9154,4
9155,2
9156,5
9157,1
9158,5
9159,5
9160,3
9161,2
9162,6
9163,6
9164,4
9165,3
9166,5
9167,1
9168,4
9169,1
9170,3
9171,5
9172,1
9173,4
9174,3
9175,2
9176,4
9177,1
9178,2
9179,2
9180,5
9181,3
9182,2
9183,4
9184,1
9185,3
9186,3
9187,1
9188,5
9189,4
9190,2
9191,3
9192,1
9193,6
9194,1
9195,3
9196,2
9197,1
9198,3
9199,5
9200,3
9201,1
9202,3
9203,6
9204,5
9205,2
9206,3
9207,2
9208,5
9209,5
9210,4
9211,6
9212,2
9213,5
9214,2
9215,6
9216,6
9217,6
9218,3
9219,6
9220,4
9221,6
9222,1
9223,5
9224,1
9225,6
9226,5
9227,1
9228,2
9229,2
9230,1
9231,1
9232,6
9233,1
9234,4
9235,2
9236,2
9237,6
9238,5
9239,4
9240,5
9241,5
9242,5
9243,5
9244,3
9245,3
9246,1
9247,6
9248,4
9249,2
9250,5
9251,2
9252,6
9253,2
9254,6
9255,2
9256,4
9257,3
9258,4
9259,4
9260,3
9261,2
9262,2
9263,2
9264,3
9265,4
9266,3
9267,3
9268,1
9269,5
9270,1
9271,5
9272,4
9273,6
9274,1
9275,3
9276,5
9277,2
9278,6
9279,4
9280,4
9281,1
9282,3
9283,2
9284,6
9285,2
9286,1
9287,4
9288,1
9289,6
9290,3
9291,5
9292,3
9293,3
9294,1
9295,2
9296,1
9297,6
9298,6
9299,6
9300,3
9301,4
9302,3
9303,3
9304,4
9305,5
9306,1
9307,1
9308,4
9309,2
9310,3
9311,4
9312,1
9313,3
9314,3
9315,1
9316,2
9317,2
9318,6
9319,3
9320,3
9321,2
9322,6
9323,1
9324,6
9325,5
9326,2
9327,5
9328,6
9329,2
9330,5
9331,3
9332,5
9333,2
9334,3
9335,5
9336,5
9337,6
9338,6
9339,6
9340,6
9341,1
9342,6
9343,2
9344,5
9345,6
9346,3
9347,3
9348,6
9349,5
9350,5
9351,5
9352,2
9353,6
9354,4
9355,6
9356,6
9357,1
9358,2
9359,1
9360,2
9361,5
9362,1
9363,3
9364,6
9365,4
9366,1
9367,4
9368,5
9369,1
9370,2
9371,3
9372,3
9373,1
9374,4
9375,3
9376,1
9377,6
9378,4
9379,6
9380,2
9381,5
9382,5
9383,2
9384,3
9385,6
9386,2
9387,1
9388,1
9389,4
9390,5
9391,3
9392,6
9393,2
9394,3
9395,2
9396,4
9397,5
9398,2
9399,2
9400,3
9401,6
9402,5
9403,6
9404,6
9405,4
9406,1
9407,6
9408,5
9409,5
9410,4
9411,4
9412,2
9413,5
9414,1
9415,4
9416,2
9417,2
9418,5
9419,4
9420,6
9421,4
9422,5
9423,3
9424,1
9425,2
9426,4
9427,3
9428,4
9429,1
9430,4
9431,4
9432,2
9433,5
9434,5
9435,6
9436,4
9437,4
9438,2
9439,3
9440,3
9441,3
9442,3
9443,1
9444,4
9445,2
9446,2
9447,6
9448,2
9449,1
9450,6
9451,3
9452,5
9453,6
9454,3
9455,2
9456,2
9457,6
9458,2
9459,5
9460,2
9461,2
9462,6
9463,1
9464,5
9465,3
9466,3
9467,1
9468,6
9469,6
9470,2
9471,1
9472,1
9473,3
9474,2
9475,3
9476,4
9477,4
9478,5
9479,5
9480,3
9481,1
9482,6
9483,4
9484,6
9485,4
9486,4
9487,2
9488,1
9489,4
9490,6
9491,3
9492,3
9493,1
9494,1
9495,3
9496,4
9497,2
9498,3
9499,2
9500,3
9501,2
9502,2
9503,3
9504,1
9505,6
9506,4
9507,3
9508,5
9509,4
9510,2
9511,3
9512,5
9513,6
9514,3
9515,3
9516,1
9517,4
9518,4
9519,3
9520,2
9521,6
9522,3
9523,4
9524,6
9525,4
9526,6
9527,2
9528,4
9529,1
9530,6
9531,6
9532,5
9533,3
9534,3
9535,5
9536,4
9537,5
9538,2
9539,1
9540,2
9541,5
9542,4
9543,4
9544,4
9545,4
9546,5
9547,3
9548,2
9549,1
9550,2
9551,3
9552,4
9553,5
9554,3
9555,3
9556,5
9557,5
9558,6
9559,5
9560,2
9561,3
9562,5
9563,5
9564,3
9565,3
9566,2
9567,5
9568,3
9569,3
9570,5
9571,3
9572,4
9573,6
9574,3
9575,1
9576,4
9577,5
9578,3
9579,4
9580,3
9581,2
9582,4
9583,5
9584,5
9585,3
9586,2
9587,3
9588,4
9589,6
9590,4
9591,5
9592,5
9593,4
9594,2
9595,4
9596,6
9597,2
9598,6
9599,6
9600,2
9601,5
9602,1
9603,1
9604,5
9605,2
9606,6
9607,6
9608,6
9609,3
9610,4
9611,5
9612,1
9613,3
9614,6
9615,3
9616,5
9617,2
9618,5
9619,1
9620,1
9621,1
9622,1
9623,2
9624,6
9625,5
9626,2
9627,1
9628,6
9629,1
9630,5
9631,5
9632,2
9633,4
9634,1
9635,6
9636,6
9637,2
9638,6
9639,2
9640,6
9641,5
9642,6
9643,5
9644,5
9645,2
9646,1
9647,3
9648,1
9649,2
9650,4
9651,1
9652,5
9653,2
9654,4
9655,5
9656,4
9657,1
9658,2
9659,5
9660,3
9661,5
9662,4
9663,1
9664,1
9665,6
9666,3
9667,3
9668,5
9669,3
9670,4
9671,3
9672,5
9673,1
9674,2
9675,1
9676,4
9677,1
9678,5
9679,2
9680,2
9681,6
9682,6
9683,1
9684,6
9685,4
9686,1
9687,6
9688,6
9689,1
9690,5
9691,5
9692,6
9693,2
9694,4
9695,1
9696,6
9697,1
9698,6
9699,5
9700,4
9701,2
9702,5
9703,3
9704,2
9705,6
9706,5
9707,2
9708,3
9709,5
9710,6
9711,1
9712,1
9713,1
9714,5
9715,6
9716,6
9717,2
9718,2
9719,4
9720,5
9721,6
9722,2
9723,1
9724,3
9725,2
9726,3
9727,2
9728,2
9729,1
9730,1
9731,1
9732,2
9733,5
9734,6
9735,6
9736,5
9737,2
9738,4
9739,4
9740,6
9741,5
9742,6
9743,6
9744,4
9745,1
9746,4
9747,1
9748,6
9749,3
9750,3
9751,1
9752,5
9753,6
9754,3
9755,3
9756,3
9757,2
9758,5
9759,2
9760,2
9761,2
9762,1
9763,2
9764,4
9765,1
9766,1
9767,6
9768,2
9769,3
9770,1
9771,3
9772,4
9773,5
9774,3
9775,2
9776,4
9777,2
9778,4
9779,2
9780,1
9781,4
9782,3
9783,5
9784,5
9785,1
9786,1
9787,2
9788,2
9789,2
9790,6
9791,4
9792,6
9793,3
9794,4
9795,3
9796,5
9797,3
9798,6
9799,5
9800,2
9801,5
9802,3
9803,4
9804,4
9805,6
9806,5
9807,6
9808,4
9809,5
9810,4
9811,5
9812,1
9813,2
9814,2
9815,5
9816,6
9817,4
9818,4
9819,4
9820,4
9821,5
9822,6
9823,6
9824,1
9825,2
9826,6
9827,1
9828,3
9829,4
9830,1
9831,1
9832,1
9833,2
9834,6
9835,1
9836,3
9837,2
9838,5
9839,3
9840,3
9841,3
9842,5
9843,6
9844,2
9845,1
9846,4
9847,2
9848,3
9849,5
9850,6
9851,6
9852,4
9853,5
9854,6
9855,3
9856,2
9857,6
9858,3
9859,2
9860,3
9861,1
9862,3
9863,4
9864,1
9865,1
9866,4
9867,3
9868,2
9869,5
9870,1
9871,1
9872,6
9873,3
9874,4
9875,1
9876,1
9877,5
9878,2
9879,1
9880,1
9881,5
9882,1
9883,1
9884,3
9885,6
9886,5
9887,2
9888,4
9889,4
9890,5
9891,5
9892,2
9893,2
9894,5
9895,1
9896,2
9897,2
9898,6
9899,1
9900,2
9901,1
9902,3
9903,3
9904,4
9905,6
9906,2
9907,3
9908,4
9909,1
9910,6
9911,1
9912,4
9913,5
9914,3
9915,1
9916,6
9917,1
9918,2
9919,3
9920,6
9921,2
9922,6
9923,2
9924,2
9925,4
9926,5
9927,6
9928,2
9929,1
9930,1
9931,1
9932,5
9933,4
9934,2
9935,3
9936,3
9937,4
9938,2
9939,6
9940,2
9941,5
9942,1
9943,1
9944,4
9945,2
9946,3
9947,2
9948,6
9949,1
9950,4
9951,2
9952,2
9953,4
9954,2
9955,5
9956,4
9957,5
9958,1
9959,4
9960,6
9961,2
9962,1
9963,1
9964,5
9965,1
9966,3
9967,2
9968,6
9969,1
9970,4
9971,6
9972,6
9973,1
9974,6
9975,5
9976,6
9977,1
9978,3
9979,5
9980,3
9981,6
9982,6
9983,4
9984,5
9985,6
9986,3
9987,1
9988,1
9989,5
9990,1
9991,1
9992,6
9993,2
9994,3
9995,5
9996,3
9997,1
9998,6
9999,4
10000,6
