fk_id_driver,fk_id_category
8588,4
8589,2
8590,1
8591,2
8592,2
8593,4
8594,4
8595,3
8596,1
8597,2
8598,3
8599,4
8600,3
8601,3
8602,3
8603,1
8604,3
8605,1
8606,3
8607,2
8608,2
8609,1
8610,2
8611,3
8612,1
8613,3
8614,2
8615,2
8616,2
8617,1
8618,2
8619,1
8620,3
8621,3
8622,3
8623,2
8624,2
8625,1
8626,4
8627,4
8628,1
8629,2
8630,4
8631,2
8632,4
8633,2
8634,3
8635,1
8636,1
8637,3
8638,1
8639,3
8640,1
8641,2
8642,1
8643,4
8644,1
8645,3
8646,1
8647,1
8648,2
8649,1
8650,2
8651,2
8652,1
8653,3
8654,4
8655,4
8656,3
8657,1
8658,1
8659,4
8660,4
8661,2
8662,3
8663,3
8664,2
8665,2
8666,3
8667,2
8668,2
8669,1
8670,4
8671,2
8672,2
8673,1
8674,3
8675,3
8676,2
8677,2
8678,4
8679,1
8680,4
8681,4
8682,1
8683,1
8684,3
8685,4
8686,3
8687,3
8688,2
8689,2
8690,4
8691,3
8692,2
8693,1
8694,4
8695,2
8696,4
8697,1
8698,1
8699,1
8700,3
8701,4
8702,3
8703,3
8704,2
8705,2
8706,2
8707,2
8708,1
8709,2
8710,4
8711,2
8712,1
8713,3
8714,2
8715,1
8716,4
8717,2
8718,3
8719,1
8720,4
8721,1
8722,3
8723,3
8724,2
8725,1
8726,2
8727,1
8728,1
8729,2
8730,2
8731,2
8732,2
8733,2
8734,2
8735,2
8736,3
8737,4
8738,4
8739,2
8740,2
8741,3
8742,1
8743,4
8744,2
8745,2
8746,2
8747,2
8748,2
8749,1
8750,3
8751,3
8752,2
8753,2
8754,2
8755,3
8756,3
8757,4
8758,2
8759,4
8760,4
8761,3
8762,1
8763,1
8764,2
8765,2
8766,4
8767,3
8768,3
8769,4
8770,2
8771,3
8772,1
8773,2
8774,1
8775,2
8776,2
8777,4
8778,4
8779,4
8780,4
8781,3
8782,2
8783,4
8784,3
8785,3
8786,4
8787,3
8788,3
8789,3
8790,2
8791,3
8792,1
8793,3
8794,2
8795,2
8796,1
8797,4
8798,1
8799,2
8800,3
8801,3
8802,4
8803,1
8804,2
8805,4
8806,2
8807,2
8808,3
8809,1
8810,4
8811,1
8812,3
8813,4
8814,1
8815,1
8816,4
8817,3
8818,3
8819,4
8820,3
8821,2
8822,3
8823,3
8824,3
8825,3
8826,2
8827,1
8828,2
8829,1
8830,2
8831,1
8832,2
8833,4
8834,1
8835,2
8836,4
8837,2
8838,2
8839,2
8840,3
8841,1
8842,4
8843,2
8844,2
8845,3
8846,2
8847,3
8848,3
8849,3
8850,3
8851,2
8852,3
8853,1
8854,2
8855,3
8856,2
8857,1
8858,3
8859,3
8860,2
8861,3
8862,3
8863,3
8864,4
8865,3
8866,3
8867,2
8868,1
8869,4
8870,3
8871,1
8872,1
8873,1
8874,2
8875,3
8876,1
8877,3
8878,3
8879,3
8880,4
8881,2
8882,4
8883,2
8884,1
8885,4
8886,2
8887,4
8888,4
8889,3
8890,2
8891,3
8892,3
8893,2
8894,1
8895,3
8896,1
8897,4
8898,1
8899,2
8900,1
8901,4
8902,1
8903,4
8904,4
8905,4
8906,1
8907,3
8908,3
8909,4
8910,2
8911,1
8912,1
8913,2
8914,1
8915,2
8916,2
8917,3
8918,3
8919,3
8920,1
8921,1
8922,1
8923,3
8924,2
8925,2
8926,3
8927,3
8928,1
8929,3
8930,3
8931,3
8932,3
8933,4
8934,4
8935,3
8936,1
8937,3
8938,1
8939,1
8940,3
8941,2
8942,2
8943,2
8944,1
8945,3
8946,2
8947,2
8948,1
8949,2
8950,3
8951,3
8952,4
8953,2
8954,1
8955,4
8956,2
8957,3
8958,1
8959,3
8960,4
8961,4
8962,2
8963,4
8964,1
8965,1
8966,1
8967,1
8968,2
8969,2
8970,1
8971,2
8972,2
8973,1
8974,3
8975,3
8976,3
8977,3
8978,3
8979,2
8980,3
8981,2
8982,1
8983,4
8984,4
8985,1
8986,2
8987,4
8988,3
8989,2
8990,1
8991,1
8992,1
8993,3
8994,3
8995,2
8996,4
8997,2
8998,2
8999,1
9000,3
9001,3
9002,1
9003,4
9004,2
9005,2
9006,3
9007,2
9008,1
9009,2
9010,3
9011,1
9012,1
9013,4
9014,3
9015,4
9016,4
9017,1
9018,4
9019,3
9020,4
9021,4
9022,4
9023,3
9024,1
9025,2
9026,4
9027,3
9028,2
9029,2
9030,2
9031,1
9032,3
9033,3
9034,1
9035,3
9036,4
9037,2
9038,2
9039,3
9040,2
9041,4
9042,3
9043,1
9044,4
9045,4
9046,3
9047,4
9048,2
9049,1
9050,1
9051,1
9052,2
9053,4
9054,1
9055,1
9056,3
9057,2
9058,3
9059,2
9060,1
9061,2
9062,4
9063,2
9064,1
9065,3
9066,1
9067,1
9068,3
9069,3
9070,3
9071,3
9072,3
9073,3
9074,1
9075,4
9076,2
9077,4
9078,3
9079,3
9080,2
9081,1
9082,1
9083,3
9084,1
9085,2
9086,3
9087,1
9088,1
9089,3
9090,1
9091,2
9092,4
9093,4
9094,3
9095,4
9096,4
9097,3
9098,2
9099,3
9100,3
9101,1
9102,3
9103,1
9104,3
9105,4
9106,2
9107,2
9108,4
9109,3
9110,2
9111,2
9112,3
9113,4
9114,2
9115,4
9116,4
9117,1
9118,3
9119,4
9120,3
9121,1
9122,2
9123,3
9124,2
9125,2
9126,2
9127,3
9128,2
9129,4
9130,1
9131,1
9132,4
9133,3
9134,1
9135,4
9136,3
9137,3
9138,4
9139,3
9140,4
9141,1
9142,4
9143,1
9144,3
9145,4
9146,1
9147,1
9148,4
9149,1
9150,1
9151,2
9152,4
9153,1
9154,2
9155,1
9156,3
9157,2
9158,2
9159,1
9160,3
9161,1
9162,4
9163,1
9164,3
9165,1
9166,3
9167,2
9168,1
9169,2
9170,4
9171,3
9172,2
9173,4
9174,1
9175,4
9176,3
9177,1
9178,2
9179,3
9180,4
9181,2
9182,4
9183,4
9184,1
9185,4
9186,3
9187,4
9188,4
9189,1
9190,3
9191,4
9192,1
9193,3
9194,3
9195,4
9196,3
9197,4
9198,1
9199,4
9200,2
9201,2
9202,2
9203,3
9204,1
9205,4
9206,1
9207,3
9208,2
9209,4
9210,1
9211,2
9212,2
9213,4
9214,3
9215,3
9216,3
9217,3
9218,1
9219,1
9220,1
9221,3
9222,1
9223,4
9224,2
9225,4
9226,2
9227,3
9228,3
9229,1
9230,4
9231,3
9232,3
9233,4
9234,2
9235,1
9236,4
9237,4
9238,3
9239,3
9240,4
9241,3
9242,2
9243,1
9244,1
9245,1
9246,3
9247,3
9248,3
9249,2
9250,3
9251,4
9252,2
9253,4
9254,4
9255,2
9256,1
9257,3
9258,4
9259,1
9260,1
9261,2
9262,4
9263,2
9264,1
9265,2
9266,4
9267,3
9268,3
9269,1
9270,3
9271,3
9272,3
9273,4
9274,2
9275,4
9276,2
9277,3
9278,2
9279,4
9280,4
9281,1
9282,2
9283,3
9284,2
9285,4
9286,2
9287,4
9288,1
9289,3
9290,2
9291,2
9292,4
9293,1
9294,2
9295,4
9296,4
9297,4
9298,3
9299,1
9300,1
9301,4
9302,3
9303,4
9304,3
9305,3
9306,1
9307,4
9308,4
9309,3
9310,4
9311,1
9312,2
9313,2
9314,3
9315,2
9316,2
9317,3
9318,2
9319,3
9320,1
9321,3
9322,4
9323,3
9324,2
9325,3
9326,1
9327,1
9328,2
9329,4
9330,1
9331,4
9332,4
9333,3
9334,4
9335,4
9336,3
9337,2
9338,3
9339,3
9340,2
9341,1
9342,4
9343,4
9344,4
9345,3
9346,4
9347,1
9348,1
9349,3
9350,3
9351,2
9352,3
9353,2
9354,3
9355,4
9356,2
9357,3
9358,4
9359,2
9360,2
9361,4
9362,1
9363,1
9364,1
9365,4
9366,2
9367,1
9368,3
9369,2
9370,3
9371,3
9372,2
9373,3
9374,4
9375,2
9376,2
9377,4
9378,3
9379,4
9380,1
9381,1
9382,2
9383,4
9384,3
9385,2
9386,1
9387,2
9388,2
9389,4
9390,3
9391,2
9392,3
9393,1
9394,3
9395,2
9396,2
9397,3
9398,2
9399,1
9400,2
9401,1
9402,4
9403,4
9404,3
9405,1
9406,1
9407,3
9408,2
9409,4
9410,2
9411,2
9412,3
9413,4
9414,4
9415,2
9416,1
9417,1
9418,2
9419,2
9420,2
9421,4
9422,2
9423,1
9424,1
9425,3
9426,3
9427,3
9428,2
9429,3
9430,1
9431,3
9432,2
9433,3
9434,2
9435,2
9436,2
9437,3
9438,4
9439,1
9440,4
9441,4
9442,3
9443,3
9444,3
9445,4
9446,4
9447,1
9448,1
9449,3
9450,4
9451,1
9452,2
9453,4
9454,1
9455,2
9456,3
9457,1
9458,3
9459,3
9460,4
9461,4
9462,2
9463,4
9464,4
9465,4
9466,1
9467,3
9468,2
9469,1
9470,2
9471,2
9472,3
9473,1
9474,3
9475,2
9476,3
9477,1
9478,1
9479,3
9480,3
9481,1
9482,2
9483,4
9484,4
9485,4
9486,3
9487,4
9488,2
9489,1
9490,1
9491,3
9492,2
9493,1
9494,4
9495,1
9496,2
9497,1
9498,2
9499,3
9500,2
9501,4
9502,1
9503,1
9504,4
9505,3
9506,1
9507,1
9508,2
9509,2
9510,3
9511,2
9512,3
9513,3
9514,4
9515,4
9516,3
9517,4
9518,4
9519,4
9520,3
9521,2
9522,1
9523,2
9524,3
9525,4
9526,4
9527,3
9528,1
9529,4
9530,3
9531,1
9532,1
9533,1
9534,4
9535,1
9536,2
9537,2
9538,3
9539,2
9540,4
9541,3
9542,2
9543,2
9544,3
9545,3
9546,1
9547,4
9548,4
9549,3
9550,2
9551,2
9552,1
9553,3
9554,2
9555,2
9556,4
9557,3
9558,1
9559,4
9560,1
9561,4
9562,1
9563,4
9564,3
9565,1
9566,4
9567,4
9568,1
9569,2
9570,4
9571,4
9572,3
9573,4
9574,2
9575,1
9576,1
9577,2
9578,3
9579,4
9580,2
9581,3
9582,4
9583,1
9584,4
9585,4
9586,3
9587,4
9588,3
9589,4
9590,3
9591,4
9592,3
9593,3
9594,4
9595,4
9596,2
9597,3
9598,1
9599,3
9600,3
9601,1
9602,2
9603,4
9604,2
9605,2
9606,4
9607,2
9608,3
9609,3
9610,4
9611,2
9612,2
9613,4
9614,4
9615,2
9616,2
9617,4
9618,1
9619,4
9620,2
9621,3
9622,1
9623,3
9624,1
9625,2
9626,3
9627,4
9628,1
9629,3
9630,2
9631,3
9632,3
9633,3
9634,1
9635,3
9636,4
9637,4
9638,3
9639,4
9640,3
9641,4
9642,4
9643,1
9644,2
9645,1
9646,3
9647,4
9648,2
9649,1
9650,4
9651,1
9652,4
9653,3
9654,4
9655,1
9656,3
9657,2
9658,1
9659,1
9660,4
9661,3
9662,3
9663,3
9664,4
9665,3
9666,2
9667,4
9668,3
9669,2
9670,3
9671,1
9672,3
9673,1
9674,3
9675,2
9676,2
9677,3
9678,3
9679,4
9680,3
9681,3
9682,2
9683,3
9684,3
9685,2
9686,3
9687,3
9688,1
9689,4
9690,3
9691,2
9692,4
9693,4
9694,3
9695,3
9696,2
9697,4
9698,3
9699,2
9700,2
9701,2
9702,4
9703,1
9704,3
9705,4
9706,4
9707,3
9708,2
9709,1
9710,2
9711,4
9712,4
9713,1
9714,3
9715,3
9716,1
9717,4
9718,2
9719,2
9720,3
9721,1
9722,2
9723,3
9724,2
9725,3
9726,4
9727,2
9728,4
9729,2
9730,3
9731,4
9732,3
9733,4
9734,3
9735,3
9736,1
9737,2
9738,1
9739,3
9740,4
9741,3
9742,3
9743,4
9744,1
9745,1
9746,3
9747,2
9748,4
9749,3
9750,1
9751,1
9752,2
9753,4
9754,4
9755,3
9756,4
9757,3
9758,3
9759,3
9760,3
9761,2
9762,1
9763,3
9764,1
9765,4
9766,1
9767,3
9768,2
9769,3
9770,4
9771,1
9772,3
9773,3
9774,1
9775,1
9776,1
9777,2
9778,1
9779,1
9780,2
9781,3
9782,4
9783,2
9784,3
9785,2
9786,3
9787,4
9788,4
9789,1
9790,4
9791,3
9792,3
9793,2
9794,2
9795,1
9796,4
9797,4
9798,3
9799,1
9800,2
9801,3
9802,2
9803,3
9804,1
9805,2
9806,1
9807,3
9808,3
9809,2
9810,4
9811,4
9812,1
9813,2
9814,4
9815,4
9816,3
9817,4
9818,3
9819,1
9820,1
9821,2
9822,3
9823,4
9824,1
9825,1
9826,1
9827,4
9828,3
9829,4
9830,1
9831,1
9832,2
9833,1
9834,1
9835,4
9836,4
9837,3
9838,3
9839,4
9840,2
9841,3
9842,4
9843,4
9844,2
9845,3
9846,1
9847,3
9848,3
9849,4
9850,3
9851,2
9852,4
9853,2
9854,3
9855,1
9856,2
9857,4
9858,3
9859,4
9860,1
9861,4
9862,3
9863,3
9864,1
9865,4
9866,4
9867,4
9868,3
9869,3
9870,2
9871,2
9872,2
9873,4
9874,1
9875,2
9876,2
9877,2
9878,1
9879,3
9880,4
9881,4
9882,4
9883,3
9884,3
9885,3
9886,1
9887,4
9888,2
9889,3
9890,2
9891,1
9892,4
9893,4
9894,4
9895,4
9896,1
9897,1
9898,4
9899,1
9900,3
9901,3
9902,2
9903,1
9904,1
9905,3
9906,4
9907,1
9908,3
9909,4
9910,3
9911,4
9912,1
9913,2
9914,1
9915,1
9916,1
9917,3
9918,4
9919,4
9920,4
9921,4
9922,4
9923,1
9924,4
9925,1
9926,2
9927,2
9928,4
9929,2
9930,2
9931,1
9932,2
9933,4
9934,4
9935,4
9936,1
9937,1
9938,4
9939,2
9940,4
9941,2
9942,1
9943,2
9944,3
9945,1
9946,3
9947,3
9948,3
9949,3
9950,3
9951,1
9952,4
9953,4
9954,2
9955,1
9956,4
9957,3
9958,2
9959,2
9960,2
9961,1
9962,1
9963,2
9964,4
9965,3
9966,1
9967,3
9968,1
9969,2
9970,4
9971,1
9972,4
9973,1
9974,2
9975,1
9976,2
9977,4
9978,2
9979,2
9980,2
9981,1
9982,2
9983,1
9984,1
9985,4
9986,3
9987,2
9988,1
9989,1
9990,4
9991,2
9992,4
9993,4
9994,4
9995,2
9996,3
9997,4
9998,3
9999,2
10000,2
